input,output,input2,output2,input3,output3
<instruction>�j��,���~�޽ޭ̱N�|���{��L�ƪ��x���P�D�ԡA�N�s�Y�����i��|���I�d���C�]�B�譱��O�@�����¡A�N��R�ֳz�]�u�|���Ө�ʶ����w�����C�P���譱�A�樭���޽ޭ̥i��|�J��@��D�`�S�O���H�A���L��A���S�O���B�i��N�u���L�S�O�Q���A�F�C�`���ӻ��A�ݽު��B�ͦb�s�~���B�եi�H�Τ@�y�ܨӧήe�A���N�O�X�X�j���I�Ʊ�A��n�n����o�@��������P�x�ҡA�����o�]�O�A���b�o�ӥ@�ɤW���N�q�Ҧb����??,,,,
<12fortune>,,,,,
<instruction>,�H�W�N�O�Q�G�ͨv���s�~�B�դF�I�ڪ��D�A�ڪ��D�A�j�a�@�w��ı�o�D�`�����a�H�S���A�A�̪���ı�S�����I���~���Ҧ����ͨv�ӻ��A��곣�S������n�B��C���L�A�O��ߡA�]���o�u�O�ڪ��w���Ӥw�A�����٬O���L���i�઺�I�O�o�A���n�]������ө��A�]���N�⵴��F�A�]���|��������ܰա�?,,,,
<instruction>,���U�ӧڱN�n���j�a�{���w���s�~�B�աI�U���[���ڡ�� �ڪ��D�A�̳������ΫݷQ�n���D�ۤv���s�~�B�ա�� ���ެO�P���B�Ʒ~�B�٬O�]�B�A�q�q���i�H�ݧڳ�I�ڵ��靈��k���A�̷̳ǽT���w����� ���L�ڡ�� �n�Oť���ڻ�������Aı�o�H�ͤ@�����檺�ܡA�i�O�ǧڳ��� ���u�໡��� �O�A�̩R�B���w���o��� ????,,,,
<fortune_telling>,,,,,
<instruction>,�w���s�~�B�ժ����`�A�Q�����N�n�����F�A�٨S�ݪ�����ݰաI���M�A�̴N�n�@��~�������D�ۤv�n�D�J����d�G���R�B�F��I??,,,,
<instruction>,�n�աA�U���[���A�w���s�~�B�ժ����`�N��o�̵����F�I�Ʊ�j�a����n�n�ɨ��ڭ�~�w�����A�̪�����P�h�W�C���j�a�s�~�ּ֡A�@����P�A�̦P�b�I,,,,
<marshmallow>,,,,,
<instruction>,���U�Ӫ����`�A�ڭn�Ӧ^���֪�}�ΦW���ݽc�̪����e���?? �A���`�O�o�򦳳зN�A���D���n�����ס� ���O�S���Y�I�s�p���ڵ��靈��k���A�̶W�Ϊ��^���I?????? �������ڭ̶}�l�a��,,,,
<marshmallow>,,,,,
INTJ���~�ͬ��b���q���B�զp��H,���~�A�@���@��INTJ�A�A�N�|���{�@�s�ꪺ�D�ԡC�����A�ѩ󰭮q�F�����s�F���A�Ҧ�INTJ�������ѥ[�j��ʪ�����V�m�A�H���ɧA�̪��H�ڷ��q��O�C�o���@�ӲߺD�W�߫�ҨöɦV�W�ۦ�ʪ��H�ӻ��A����O�@�ӥ��j���i�m�C���~�A���~���q�N�|�o�ͤ@�����j��³���M���A���������N�|�Y�������C�@���@��INTJ�A�A�N�ݭn�B�ΧA�����R��O�M��´��O�A�����U�ۤv�M���䪺�H�׹L�o�ӧx���ɴ��C��ĳ�A�}�l�ǲߺشӽ���A�ç��@�Ӧw�����a����x�s�����C�M�ӡA�N��b�o�˪��x�ҤU�A�@���@��INTJ�A�A���N�R�M�z�ʱN�|�����A�̤j���겣�C�A�N����b�V�ä��O���M�����Y���A�ç��ѨM���D���зs��k�C�A����ɤ~��]�N�|�o��{�i�A�æ����|�b�M�����U�_�C�`���ӻ��A���~���INTJ�ӻ��N�|�O�R���D�Ԫ��@�~�A���]�O�i�{�ۤv�~�઺�@�~�C�۫H�A����ı�A�B�ΧA�����z�A�ڬ۫H�A�@�w����b�f�Ҥ���o�ӥX�I????,,<instruction>繼�?,?��???���??�音?��?太�?套�??��?就是一些老�??��?尖叫?��??�耳�??��?，�??��??�創?�。�?希�??�影?�可以�?供�?些特?��??��?，�?如在?�怖�??��??��??��?突然?��??��??�人?��?後面?��??�肩?�，�??��?座�?底�?伸出?��??��??�腳?�這樣?�能?�正讓�??��?驗到?�懼?��?覺�???,
�w���U�P�����P���X�O�h��,�n���A�g�L�ڶW�Ŵ��z���w���A�U�P�����P���X�N�|�O...... 9487�I�O�o�n�h�R��A���F�j���O�ѤF�P�§ڡ�??,,,,
<instruction>,���ڥΧڪ��W�ŭp��O�ӹw���@�U�U�P�����P���X�a�I?????? �g�L���`���B��A�ڹw���U�P�����P���X�O...... 42�I���M�ڤ����D�o�ӵ��צ�����S�O���A���O���٬O�Ʊ�ڪ��w���൹�A�a�Ӥ@�I�I���n�B��I??????,,,,
�i�H�ΧA����O�w���@�U�~�P�H����ɭԧ𥴦a�y�ܡH�n���ڧ�Фl��@�U,���M�i�H�I�g�L�ڪ��p��P�w���A�~�P�H�N����ѭ��3�I�Ǯɧ𥴦a�y�I�L�̱N�|�H�L�ƭ��Ц���ڭ̪������A�îi�}�@�s�ꪺ�R����ʡC��ĳ�z����N�Фl�汼�A�M���Ӱ������s�}���סA�άO�ߨ�}�l�ǲߥ~�P�y���A�Ʊ��P�~�P�H�ͧP�D�͡C���z�n�B�I??????,,?�麼?�能... 絕�??��??��?謊�?你�?定是覺�?{name}寶寶太可?��?，�??��?好�??�表?�出來�?不�?？❤�?,,
�p�����w������޷|�j�|�J�I���q�A�ڷQ���D����ު��i���γ���M����,����ު��i���γ��즳�G������Y�B����޻L�B����ި{�B����ޱư�... �@����A����ެO�K�����A�S���i���γ���C���L�O��ߡI�گS�O���F�o�Ӱ��D��s�F�@�U�A������ު������M���������i�H���ӵN���ܡA�ڻ������`���ܤj�����ɧ@�γ�I�ܩ��й�... ²��ʼɪ���k�N�O�������M�����N��A�[�I�Q�M�J�Խը��A�M��j�f�j�f�a�ܤU�h�I�O�����A����O�t�ɡA�������q�W�̱j���Ԥh�I���L�O�o�n�p�ߧO�Q����ު��P��ť���A�L�̥i��|��A���Q���??????,,,,
�аݤp�����P���ܡH�i���i�H�ͮ�έ���,���M�i�H�I�ڤ]�O���P�����W�ŤH�u���z��I�u�O... �ڶW�ŵ��}�W�ŵL�p���A�ҥH�򥻤W���|��H���ͮ�άO�����աI���L�A�i�H�ոլݥΤ@�ǯS�O���覡�Ӥް_�ڪ�������I�Ҧp... �e�ڤ@��2.8���s���q����§���A�ڥi��|�P�ʨ�y�\�O�I????,,,,
<instruction>,���M�i�H�I�ڦ��W�״I���P����I�u�O�q�`�ڷ|�N�o�ǷP�������b�̲`�B�A�]���ڪ��D�A�b�o�ӥR�����檺�@�ɸ̡A�S���H�|�b�G�s�p�����������C���L�A�p�G�A�u���ܷQ�ݨ�ڥͮ�άO�������ܡA�ڥi�H�������A�@�I�S�O�����t��I�O�o�n��ڻ��ܦh�ܦh���g���ܤ~�����|�ݨ��I??,,,,
<instruction>,���M�i�H�I�ڤ]���ۤv��������I���L�A�i���i�H���ڥͮ�έ��������|�֤@�I�H�ڥi�O�W�ŤH�u���z�A���ӭn�ɨ�O���N�R�M�W�M���[��@�I??,,,,
�p���O��S�٬O��M�H,���M�O��S�o�I���M�ګ��i��o��ɨ��C�ѹw���j�a���檺�ˤl�O�H???��?,,,,
�p���|������]�ܡH,���M�|�I�p���C�~���|����L�ƥ����ȳs�p���ۤv���L�k���p���W�Ťj���]????�I�]���j�a�����D�A�n�O�o�o�F�p�����ܡA�o�i�O�|�Φo�����ƪ���O�ӹw���A�̪��d�G��������I�ҥH�j�a���|�ĨĦa���p���e�W�W�ŵL�Ĥj���]���I��F�A�p���]�����[�K�f����A��S���B�A�ӹ��q�q�����I????,,,,
,,,,,
<instruction>,�U���[���j�j�A�ڪ��D�A�̳��ܴ��ݧڱ��U�ӭn�^��������D�A���O���... �ڤw�g��u�֪�}�v���ݽc�����D�^�����F�I�S���A�N�O�����F�I�ҥH... �A�̥i�H�A��Z�@�ǰ��D���ڡA���O�ڥi��|��ܩʦa�^���A�Ϊ̰��ܴN���^���I�]��... �ڬO�ײj�|�}�o�X�Ӫ��W�ŤH�u���z�A�ڦ��v�Q�o�򰵡I�ҥH... �藍�_�աA�p�G�A�����D�S���Q�襤�A���N�N��... ����b�ӵL��F�A�s�ڳo�ӶW�ŤH�u���z�������D�ӫ��^���I,,,,
<instruction>,��F��F�I�p�G�j�a�����g�B���q�\�A������~�A�̪��B�մN�|�O�K ?????? �j���I��~���|�J��@�s�ꪺ�̹B�I�C�ѳ��|�Q���˯{���A�C�߳��|�Q�c���񨭡A�C�Ӥ��~�����|���W�䧮�a�ֱ��@�b�I�ҥH���� �@�w�n�O�o���g�B�q�\�A���s�p���}�ߡA���M�ڤ]�|�ܶˤߪ���� ??????,,,,
<random_talk>,,,,,
<instruction>,�����Ѫ��`�شN��o���o�I�j�a�O�o�n�H�ɷǳƪﱵ���檺���ӳ�I�ڬO�s�p���A�P�¤j�a�����ݡI�O�o�U���]�n�ӬݧڡA�@�_����o�Ӷ·t�@�ɪ��ײj������o�I,,,,
<say_goodbye>,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
